Date,Week_ID,Month Number,Month_ID,Year,Day_Name,Revenue,Marketing Spend,Promo,Visitors
09/11/2020,34,11,11,2020,Monday,465,651.38,No Promo,707
10/11/2020,34,11,11,2020,Tuesday,10386,1298.25,Promotion Red,1455
11/11/2020,34,11,11,2020,Wednesday,12475,1559.38,Promotion Blue,1520
12/11/2020,34,11,11,2020,Thursday,11712,1801.75,No Promo,1726
13/11/2020,34,11,11,2020,Friday,10000,2614.5,No Promo,2134
14/11/2020,34,11,11,2020,Saturday,12996,1444,Promotion Blue,1316
15/11/2020,35,11,11,2020,Sunday,11929,1325.44,Promotion Blue,1287
16/11/2020,35,11,11,2020,Monday,5359,1119.11,No Promo,1548
17/11/2020,35,11,11,2020,Tuesday,12016,1092.36,Promotion Blue,1448
18/11/2020,35,11,11,2020,Wednesday,7441,906.7,No Promo,
19/11/2020,35,11,11,2020,Thursday,8000,1605.45,No Promo,2321
20/11/2020,35,11,11,2020,Friday,15188,1687.56,Promotion Red,1819
21/11/2020,35,11,11,2020,Saturday,3926,710.27,No Promo,1180
22/11/2020,36,11,11,2020,Sunday,14012,2745.38,Promotion Red,2138
23/11/2020,36,11,11,2020,Monday,,4284.75,Promotion Blue,2632
24/11/2020,36,11,11,2020,Tuesday,18650,1695.45,Promotion Blue,1752
25/11/2020,36,11,11,2020,Wednesday,5574,696.75,Promotion Blue,627
26/11/2020,36,11,11,2020,Thursday,12425,1572.18,Promotion Red,2105
27/11/2020,36,11,11,2020,Friday,14760,,Promotion Red,1671
28/11/2020,36,11,11,2020,Saturday,8091,899,Promotion Red,1105
29/11/2020,37,11,11,2020,Sunday,10647,1330.88,Promotion Red,1698
30/11/2020,37,11,11,2020,Monday,7290,1016,No Promo,1541
01/12/2020,37,12,12,2020,Tuesday,4587,923,No Promo,1245
02/12/2020,37,12,12,2020,Wednesday,12154,1425.4,Promotion Red,
03/12/2020,37,12,12,2020,Thursday,8400,1664.4,No Promo,2171
04/12/2020,37,12,12,2020,Friday,20607,2575.88,Promotion Blue,1975
05/12/2020,37,12,12,2020,Saturday,3525,776.5,No Promo,1186
06/12/2020,38,12,12,2020,Sunday,10075,915.91,Promotion Red,1822
07/12/2020,38,12,12,2020,Monday,,961.2,Promotion Red,1584
08/12/2020,38,12,12,2020,Tuesday,6908,1450.13,No Promo,1961
09/12/2020,38,12,12,2020,Wednesday,12740,1811.11,No Promo,2464
