,Date,Week_ID,Month Number,Month_ID,Year,Day_Name,Revenue,Marketing Spend,Promo,Visitors
0,09/11/2020,34,11,11,2020,Monday,465.0,651.38,No Promo,707.0
1,10/11/2020,34,11,11,2020,Tuesday,10386.0,1298.25,Promotion Red,1455.0
2,11/11/2020,34,11,11,2020,Wednesday,12475.0,1559.38,Promotion Blue,1520.0
3,12/11/2020,34,11,11,2020,Thursday,11712.0,1801.75,No Promo,1726.0
4,13/11/2020,34,11,11,2020,Friday,10000.0,2614.5,No Promo,2134.0
5,14/11/2020,34,11,11,2020,Saturday,12996.0,1444.0,Promotion Blue,1316.0
6,15/11/2020,35,11,11,2020,Sunday,11929.0,1325.44,Promotion Blue,1287.0
7,16/11/2020,35,11,11,2020,Monday,5359.0,1119.11,No Promo,1548.0
8,17/11/2020,35,11,11,2020,Tuesday,12016.0,1092.36,Promotion Blue,1448.0
9,18/11/2020,35,11,11,2020,Wednesday,7441.0,906.7,No Promo,1661.6158192090395
10,19/11/2020,35,11,11,2020,Thursday,8000.0,1605.45,No Promo,2321.0
11,20/11/2020,35,11,11,2020,Friday,15188.0,1687.56,Promotion Red,1819.0
12,21/11/2020,35,11,11,2020,Saturday,3926.0,710.27,No Promo,1180.0
13,22/11/2020,36,11,11,2020,Sunday,14012.0,2745.38,Promotion Red,2138.0
14,23/11/2020,36,11,11,2020,Monday,10471.134831460675,4284.75,Promotion Blue,2632.0
15,24/11/2020,36,11,11,2020,Tuesday,18650.0,1695.45,Promotion Blue,1752.0
16,25/11/2020,36,11,11,2020,Wednesday,5574.0,696.75,Promotion Blue,627.0
17,26/11/2020,36,11,11,2020,Thursday,12425.0,1572.18,Promotion Red,2105.0
18,27/11/2020,36,11,11,2020,Friday,14760.0,1395.744943820225,Promotion Red,1671.0
19,28/11/2020,36,11,11,2020,Saturday,8091.0,899.0,Promotion Red,1105.0
20,29/11/2020,37,11,11,2020,Sunday,10647.0,1330.88,Promotion Red,1698.0
21,30/11/2020,37,11,11,2020,Monday,7290.0,1016.0,No Promo,1541.0
22,01/12/2020,37,12,12,2020,Tuesday,4587.0,923.0,No Promo,1245.0
23,02/12/2020,37,12,12,2020,Wednesday,12154.0,1425.4,Promotion Red,1661.6158192090395
24,03/12/2020,37,12,12,2020,Thursday,8400.0,1664.4,No Promo,2171.0
25,04/12/2020,37,12,12,2020,Friday,20607.0,2575.88,Promotion Blue,1975.0
26,05/12/2020,37,12,12,2020,Saturday,3525.0,776.5,No Promo,1186.0
27,06/12/2020,38,12,12,2020,Sunday,10075.0,915.91,Promotion Red,1822.0
28,07/12/2020,38,12,12,2020,Monday,10471.134831460675,961.2,Promotion Red,1584.0
29,08/12/2020,38,12,12,2020,Tuesday,6908.0,1450.13,No Promo,1961.0
30,09/12/2020,38,12,12,2020,Wednesday,12740.0,1811.11,No Promo,2464.0
31,10/12/2020,38,12,12,2020,Thursday,15288.0,1971.11,No Promo,2394.0
32,11/12/2020,38,12,12,2020,Friday,6654.0,1267.5,No Promo,1322.0
33,12/12/2020,38,12,12,2020,Saturday,9097.0,1010.78,Promotion Blue,1167.0
34,13/12/2020,39,12,12,2020,Sunday,8802.0,1395.744943820225,Promotion Blue,1163.0
35,14/12/2020,39,12,12,2020,Monday,11679.0,1297.67,Promotion Red,1772.0
36,15/12/2020,39,12,12,2020,Tuesday,11952.0,1086.55,Promotion Red,1740.0
37,16/12/2020,39,12,12,2020,Wednesday,4873.0,1023.67,No Promo,1317.0
38,17/12/2020,39,12,12,2020,Thursday,8516.0,1601.64,No Promo,2330.0
39,18/12/2020,39,12,12,2020,Friday,18161.0,2270.13,Promotion Blue,2056.0
40,19/12/2020,39,12,12,2020,Saturday,8800.0,880.0,Promotion Red,1191.0
41,20/12/2020,40,12,12,2020,Sunday,7655.0,1304.11,No Promo,1828.0
42,21/12/2020,40,12,12,2020,Monday,12038.0,1203.8,Promotion Blue,1605.0
43,22/12/2020,40,12,12,2020,Tuesday,10245.0,1024.5,Promotion Red,1571.0
44,23/12/2020,40,12,12,2020,Wednesday,11817.0,1181.7,Promotion Blue,1288.0
45,24/12/2020,40,12,12,2020,Thursday,15991.0,1955.0,No Promo,2556.0
46,25/12/2020,40,12,12,2020,Friday,21031.0,2336.78,Promotion Blue,2152.0
47,26/12/2020,40,12,12,2020,Saturday,36283.0,4535.38,Promotion Blue,1661.6158192090395
48,27/12/2020,41,12,12,2020,Sunday,23014.0,2557.11,Promotion Blue,2020.0
49,28/12/2020,41,12,12,2020,Monday,5100.0,782.82,No Promo,1480.0
50,29/12/2020,41,12,12,2020,Tuesday,7793.0,779.3,Promotion Red,1226.0
51,30/12/2020,41,12,12,2020,Wednesday,9180.0,918.0,Promotion Red,1328.0
52,31/12/2020,41,12,12,2020,Thursday,9125.0,2410.0,No Promo,2295.0
53,01/01/2021,42,1,13,2021,Friday,21428.0,1948.0,Promotion Blue,2032.0
54,02/01/2021,42,1,13,2021,Saturday,9062.0,1006.89,Promotion Blue,1030.0
55,03/01/2021,43,1,13,2021,Sunday,9952.0,1244.0,Promotion Blue,1442.0
56,04/01/2021,43,1,13,2021,Monday,4714.0,1070.38,No Promo,1476.0
57,05/01/2021,43,1,13,2021,Tuesday,9418.0,856.18,Promotion Red,1272.0
