Date,Marketing Spend,Promo
2020-11-09,651.38,No Promo
2020-11-10,1298.25,Promotion Red
2020-11-11,1559.38,Promotion Blue
2020-11-12,1801.75,No Promo
2020-11-13,2614.50,No Promo
2020-11-14,1444.00,Promotion Blue
2020-11-15,1325.44,Promotion Blue
2020-11-16,1119.11,No Promo
2020-11-17,1092.36,Promotion Blue
2020-11-18,906.70,No Promo
2020-11-19,1605.45,No Promo
2020-11-20,1687.56,Promotion Red
2020-11-21,710.27,No Promo
2020-11-22,2745.38,Promotion Red
2020-11-23,4284.75,Promotion Blue
2020-11-24,1695.45,Promotion Blue
2020-11-25,696.75,Promotion Blue
2020-11-26,1572.18,Promotion Red
2020-11-27,,Promotion Red
2020-11-28,899.00,Promotion Red
2020-11-29,1330.88,Promotion Red
2020-11-30,1016.00,No Promo
2020-12-01,923.00,No Promo
2020-12-02,1425.40,Promotion Red
2020-12-03,1664.40,No Promo
2020-12-04,2575.88,Promotion Blue
2020-12-05,776.50,No Promo
2020-12-06,915.91,Promotion Red
2020-12-07,961.20,Promotion Red
2020-12-08,1450.13,No Promo
2020-12-09,1811.11,No Promo
2020-12-10,1971.11,No Promo
2020-12-11,1267.50,No Promo
2020-12-12,1010.78,Promotion Blue
2020-12-13,,Promotion Blue
2020-12-14,1297.67,Promotion Red
2020-12-15,1086.55,Promotion Red
2020-12-16,1023.67,No Promo
2020-12-17,1601.64,No Promo
2020-12-18,2270.13,Promotion Blue
2020-12-19,880.00,Promotion Red
2020-12-20,1304.11,No Promo
2020-12-21,1203.80,Promotion Blue
2020-12-22,1024.50,Promotion Red
2020-12-23,1181.70,Promotion Blue
2020-12-24,1955.00,No Promo
2020-12-25,2336.78,Promotion Blue
2020-12-26,4535.38,Promotion Blue
2020-12-27,2557.11,Promotion Blue
2020-12-28,782.82,No Promo
2020-12-29,779.30,Promotion Red
2020-12-30,918.00,Promotion Red
2020-12-31,2410.00,No Promo
2021-01-01,1948.00,Promotion Blue
2021-01-02,1006.89,Promotion Blue
2021-01-03,1244.00,Promotion Blue
2021-01-04,1070.38,No Promo
2021-01-05,856.18,Promotion Red
2021-01-06,2862.89,Promotion Red
2021-01-07,3014.60,No Promo
2021-01-08,1596.20,No Promo
2021-01-09,1406.13,Promotion Blue
2021-01-10,1516.13,Promotion Red
2021-01-11,912.50,No Promo
2021-01-12,870.20,Promotion Red
2021-01-13,834.33,No Promo
2021-01-14,2072.45,Promotion Red
2021-01-15,2655.63,Promotion Blue
2021-01-16,1169.90,Promotion Blue
2021-01-17,960.20,Promotion Red
2021-01-18,784.82,Promotion Red
2021-01-19,728.70,Promotion Red
2021-01-20,841.91,No Promo
2021-01-21,1641.11,No Promo
2021-01-22,2713.00,Promotion Blue
2021-01-23,1029.91,No Promo
2021-01-24,1244.50,Promotion Red
2021-01-25,1365.63,Promotion Blue
2021-01-26,322.00,No Promo
2021-01-27,881.13,No Promo
2021-01-28,1425.78,No Promo
2021-01-29,1447.11,No Promo
2021-01-30,786.00,No Promo
2021-01-31,1035.11,No Promo
2021-02-01,1047.90,Promotion Blue
2021-02-02,1162.09,Promotion Blue
2021-02-03,1698.00,Promotion Blue
2021-02-04,1336.00,No Promo
2021-02-05,2207.63,Promotion Red
2021-02-06,909.50,Promotion Red
2021-02-07,836.27,No Promo
2021-02-08,929.40,No Promo
2021-02-09,2317.78,Promotion Blue
2021-02-10,1511.33,Promotion Blue
2021-02-11,818.25,No Promo
2021-02-12,937.27,No Promo
2021-02-13,424.00,No Promo
2021-02-14,524.73,Promotion Red
2021-02-15,907.91,Promotion Red
2021-02-16,935.78,No Promo
2021-02-17,780.90,No Promo
2021-02-18,3030.88,Promotion Blue
2021-02-19,1336.91,No Promo
2021-02-20,803.38,No Promo
2021-02-21,829.11,No Promo
2021-02-22,837.10,No Promo
2021-02-23,1015.00,Promotion Red
